MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8 (X protocol)
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:33060+ ssl  SQL > use agencia;
Default schema set to `agencia`.
Fetching global names, object names from `agencia` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  agencia  SQL > show tables;
+-------------------+
| Tables_in_agencia |
+-------------------+
| automovil         |
| cliente           |
| vendedor          |
+-------------------+
3 rows in set (0.0018 sec)
 MySQL  localhost:33060+ ssl  agencia  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         150 |        2 | DANIELLE    | DANIELS      | DANIELLE.DANIELS@sakilacustomer.org      |        154 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         151 |        2 | MEGAN       | PALMER       | MEGAN.PALMER@sakilacustomer.org          |        155 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         152 |        1 | ALICIA      | MILLS        | ALICIA.MILLS@sakilacustomer.org          |        156 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         153 |        2 | SUZANNE     | NICHOLS      | SUZANNE.NICHOLS@sakilacustomer.org       |        157 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         154 |        2 | MICHELE     | GRANT        | MICHELE.GRANT@sakilacustomer.org         |        158 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         155 |        1 | GAIL        | KNIGHT       | GAIL.KNIGHT@sakilacustomer.org           |        159 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         156 |        1 | BERTHA      | FERGUSON     | BERTHA.FERGUSON@sakilacustomer.org       |        160 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         157 |        2 | DARLENE     | ROSE         | DARLENE.ROSE@sakilacustomer.org          |        161 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         158 |        1 | VERONICA    | STONE        | VERONICA.STONE@sakilacustomer.org        |        162 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         159 |        1 | JILL        | HAWKINS      | JILL.HAWKINS@sakilacustomer.org          |        163 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         160 |        2 | ERIN        | DUNN         | ERIN.DUNN@sakilacustomer.org             |        164 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         161 |        1 | GERALDINE   | PERKINS      | GERALDINE.PERKINS@sakilacustomer.org     |        165 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         162 |        2 | LAUREN      | HUDSON       | LAUREN.HUDSON@sakilacustomer.org         |        166 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         163 |        1 | CATHY       | SPENCER      | CATHY.SPENCER@sakilacustomer.org         |        167 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         164 |        2 | JOANN       | GARDNER      | JOANN.GARDNER@sakilacustomer.org         |        168 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         165 |        2 | LORRAINE    | STEPHENS     | LORRAINE.STEPHENS@sakilacustomer.org     |        169 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         166 |        1 | LYNN        | PAYNE        | LYNN.PAYNE@sakilacustomer.org            |        170 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         167 |        2 | SALLY       | PIERCE       | SALLY.PIERCE@sakilacustomer.org          |        171 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         168 |        1 | REGINA      | BERRY        | REGINA.BERRY@sakilacustomer.org          |        172 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         169 |        2 | ERICA       | MATTHEWS     | ERICA.MATTHEWS@sakilacustomer.org        |        173 |      0 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         170 |        1 | BEATRICE    | ARNOLD       | BEATRICE.ARNOLD@sakilacustomer.org       |        174 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         171 |        2 | DOLORES     | WAGNER       | DOLORES.WAGNER@sakilacustomer.org        |        175 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         172 |        1 | BERNICE     | WILLIS       | BERNICE.WILLIS@sakilacustomer.org        |        176 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         173 |        1 | AUDREY      | RAY          | AUDREY.RAY@sakilacustomer.org            |        177 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         174 |        2 | YVONNE      | WATKINS      | YVONNE.WATKINS@sakilacustomer.org        |        178 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         175 |        1 | ANNETTE     | OLSON        | ANNETTE.OLSON@sakilacustomer.org         |        179 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         176 |        1 | JUNE        | CARROLL      | JUNE.CARROLL@sakilacustomer.org          |        180 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         177 |        2 | SAMANTHA    | DUNCAN       | SAMANTHA.DUNCAN@sakilacustomer.org       |        181 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         178 |        2 | MARION      | SNYDER       | MARION.SNYDER@sakilacustomer.org         |        182 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         179 |        1 | DANA        | HART         | DANA.HART@sakilacustomer.org             |        183 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         180 |        2 | STACY       | CUNNINGHAM   | STACY.CUNNINGHAM@sakilacustomer.org      |        184 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         181 |        2 | ANA         | BRADLEY      | ANA.BRADLEY@sakilacustomer.org           |        185 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         182 |        1 | RENEE       | LANE         | RENEE.LANE@sakilacustomer.org            |        186 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         183 |        2 | IDA         | ANDREWS      | IDA.ANDREWS@sakilacustomer.org           |        187 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         184 |        1 | VIVIAN      | RUIZ         | VIVIAN.RUIZ@sakilacustomer.org           |        188 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         185 |        1 | ROBERTA     | HARPER       | ROBERTA.HARPER@sakilacustomer.org        |        189 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         186 |        2 | HOLLY       | FOX          | HOLLY.FOX@sakilacustomer.org             |        190 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         187 |        2 | BRITTANY    | RILEY        | BRITTANY.RILEY@sakilacustomer.org        |        191 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         188 |        1 | MELANIE     | ARMSTRONG    | MELANIE.ARMSTRONG@sakilacustomer.org     |        192 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         189 |        1 | LORETTA     | CARPENTER    | LORETTA.CARPENTER@sakilacustomer.org     |        193 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         190 |        2 | YOLANDA     | WEAVER       | YOLANDA.WEAVER@sakilacustomer.org        |        194 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         191 |        1 | JEANETTE    | GREENE       | JEANETTE.GREENE@sakilacustomer.org       |        195 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         192 |        1 | LAURIE      | LAWRENCE     | LAURIE.LAWRENCE@sakilacustomer.org       |        196 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         193 |        2 | KATIE       | ELLIOTT      | KATIE.ELLIOTT@sakilacustomer.org         |        197 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         194 |        2 | KRISTEN     | CHAVEZ       | KRISTEN.CHAVEZ@sakilacustomer.org        |        198 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         195 |        1 | VANESSA     | SIMS         | VANESSA.SIMS@sakilacustomer.org          |        199 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         196 |        1 | ALMA        | AUSTIN       | ALMA.AUSTIN@sakilacustomer.org           |        200 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         197 |        2 | SUE         | PETERS       | SUE.PETERS@sakilacustomer.org            |        201 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         198 |        2 | ELSIE       | KELLEY       | ELSIE.KELLEY@sakilacustomer.org          |        202 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         199 |        2 | BETH        | FRANKLIN     | BETH.FRANKLIN@sakilacustomer.org         |        203 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         200 |        2 | JEANNE      | LAWSON       | JEANNE.LAWSON@sakilacustomer.org         |        204 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         201 |        1 | VICKI       | FIELDS       | VICKI.FIELDS@sakilacustomer.org          |        205 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         202 |        2 | CARLA       | GUTIERREZ    | CARLA.GUTIERREZ@sakilacustomer.org       |        206 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         203 |        1 | TARA        | RYAN         | TARA.RYAN@sakilacustomer.org             |        207 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         204 |        1 | ROSEMARY    | SCHMIDT      | ROSEMARY.SCHMIDT@sakilacustomer.org      |        208 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         205 |        2 | EILEEN      | CARR         | EILEEN.CARR@sakilacustomer.org           |        209 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         206 |        1 | TERRI       | VASQUEZ      | TERRI.VASQUEZ@sakilacustomer.org         |        210 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         207 |        1 | GERTRUDE    | CASTILLO     | GERTRUDE.CASTILLO@sakilacustomer.org     |        211 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         208 |        1 | LUCY        | WHEELER      | LUCY.WHEELER@sakilacustomer.org          |        212 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         209 |        2 | TONYA       | CHAPMAN      | TONYA.CHAPMAN@sakilacustomer.org         |        213 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         210 |        2 | ELLA        | OLIVER       | ELLA.OLIVER@sakilacustomer.org           |        214 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         211 |        1 | STACEY      | MONTGOMERY   | STACEY.MONTGOMERY@sakilacustomer.org     |        215 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         212 |        2 | WILMA       | RICHARDS     | WILMA.RICHARDS@sakilacustomer.org        |        216 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         213 |        1 | GINA        | WILLIAMSON   | GINA.WILLIAMSON@sakilacustomer.org       |        217 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         214 |        1 | KRISTIN     | JOHNSTON     | KRISTIN.JOHNSTON@sakilacustomer.org      |        218 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         215 |        2 | JESSIE      | BANKS        | JESSIE.BANKS@sakilacustomer.org          |        219 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         216 |        1 | NATALIE     | MEYER        | NATALIE.MEYER@sakilacustomer.org         |        220 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         217 |        2 | AGNES       | BISHOP       | AGNES.BISHOP@sakilacustomer.org          |        221 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         218 |        1 | VERA        | MCCOY        | VERA.MCCOY@sakilacustomer.org            |        222 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         219 |        2 | WILLIE      | HOWELL       | WILLIE.HOWELL@sakilacustomer.org         |        223 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         220 |        2 | CHARLENE    | ALVAREZ      | CHARLENE.ALVAREZ@sakilacustomer.org      |        224 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         221 |        1 | BESSIE      | MORRISON     | BESSIE.MORRISON@sakilacustomer.org       |        225 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         222 |        2 | DELORES     | HANSEN       | DELORES.HANSEN@sakilacustomer.org        |        226 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         223 |        1 | MELINDA     | FERNANDEZ    | MELINDA.FERNANDEZ@sakilacustomer.org     |        227 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         224 |        2 | PEARL       | GARZA        | PEARL.GARZA@sakilacustomer.org           |        228 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         225 |        1 | ARLENE      | HARVEY       | ARLENE.HARVEY@sakilacustomer.org         |        229 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         226 |        2 | MAUREEN     | LITTLE       | MAUREEN.LITTLE@sakilacustomer.org        |        230 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         227 |        1 | COLLEEN     | BURTON       | COLLEEN.BURTON@sakilacustomer.org        |        231 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         228 |        2 | ALLISON     | STANLEY      | ALLISON.STANLEY@sakilacustomer.org       |        232 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         229 |        1 | TAMARA      | NGUYEN       | TAMARA.NGUYEN@sakilacustomer.org         |        233 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         230 |        2 | JOY         | GEORGE       | JOY.GEORGE@sakilacustomer.org            |        234 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         231 |        1 | GEORGIA     | JACOBS       | GEORGIA.JACOBS@sakilacustomer.org        |        235 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         232 |        2 | CONSTANCE   | REID         | CONSTANCE.REID@sakilacustomer.org        |        236 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         233 |        2 | LILLIE      | KIM          | LILLIE.KIM@sakilacustomer.org            |        237 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         234 |        1 | CLAUDIA     | FULLER       | CLAUDIA.FULLER@sakilacustomer.org        |        238 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         235 |        1 | JACKIE      | LYNCH        | JACKIE.LYNCH@sakilacustomer.org          |        239 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         236 |        1 | MARCIA      | DEAN         | MARCIA.DEAN@sakilacustomer.org           |        240 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         237 |        1 | TANYA       | GILBERT      | TANYA.GILBERT@sakilacustomer.org         |        241 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         238 |        1 | NELLIE      | GARRETT      | NELLIE.GARRETT@sakilacustomer.org        |        242 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         239 |        2 | MINNIE      | ROMERO       | MINNIE.ROMERO@sakilacustomer.org         |        243 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         240 |        1 | MARLENE     | WELCH        | MARLENE.WELCH@sakilacustomer.org         |        244 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         241 |        2 | HEIDI       | LARSON       | HEIDI.LARSON@sakilacustomer.org          |        245 |      0 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         242 |        1 | GLENDA      | FRAZIER      | GLENDA.FRAZIER@sakilacustomer.org        |        246 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         243 |        1 | LYDIA       | BURKE        | LYDIA.BURKE@sakilacustomer.org           |        247 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         244 |        2 | VIOLA       | HANSON       | VIOLA.HANSON@sakilacustomer.org          |        248 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         245 |        1 | COURTNEY    | DAY          | COURTNEY.DAY@sakilacustomer.org          |        249 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         246 |        1 | MARIAN      | MENDOZA      | MARIAN.MENDOZA@sakilacustomer.org        |        250 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         247 |        1 | STELLA      | MORENO       | STELLA.MORENO@sakilacustomer.org         |        251 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         248 |        1 | CAROLINE    | BOWMAN       | CAROLINE.BOWMAN@sakilacustomer.org       |        252 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         249 |        2 | DORA        | MEDINA       | DORA.MEDINA@sakilacustomer.org           |        253 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         250 |        2 | JO          | FOWLER       | JO.FOWLER@sakilacustomer.org             |        254 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         251 |        2 | VICKIE      | BREWER       | VICKIE.BREWER@sakilacustomer.org         |        255 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         252 |        2 | MATTIE      | HOFFMAN      | MATTIE.HOFFMAN@sakilacustomer.org        |        256 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         253 |        1 | TERRY       | CARLSON      | TERRY.CARLSON@sakilacustomer.org         |        258 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         254 |        2 | MAXINE      | SILVA        | MAXINE.SILVA@sakilacustomer.org          |        259 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         255 |        2 | IRMA        | PEARSON      | IRMA.PEARSON@sakilacustomer.org          |        260 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         256 |        2 | MABEL       | HOLLAND      | MABEL.HOLLAND@sakilacustomer.org         |        261 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         257 |        2 | MARSHA      | DOUGLAS      | MARSHA.DOUGLAS@sakilacustomer.org        |        262 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         258 |        1 | MYRTLE      | FLEMING      | MYRTLE.FLEMING@sakilacustomer.org        |        263 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         259 |        2 | LENA        | JENSEN       | LENA.JENSEN@sakilacustomer.org           |        264 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         260 |        1 | CHRISTY     | VARGAS       | CHRISTY.VARGAS@sakilacustomer.org        |        265 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         261 |        1 | DEANNA      | BYRD         | DEANNA.BYRD@sakilacustomer.org           |        266 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         262 |        2 | PATSY       | DAVIDSON     | PATSY.DAVIDSON@sakilacustomer.org        |        267 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         263 |        1 | HILDA       | HOPKINS      | HILDA.HOPKINS@sakilacustomer.org         |        268 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         264 |        1 | GWENDOLYN   | MAY          | GWENDOLYN.MAY@sakilacustomer.org         |        269 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         265 |        2 | JENNIE      | TERRY        | JENNIE.TERRY@sakilacustomer.org          |        270 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         266 |        2 | NORA        | HERRERA      | NORA.HERRERA@sakilacustomer.org          |        271 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         267 |        1 | MARGIE      | WADE         | MARGIE.WADE@sakilacustomer.org           |        272 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         268 |        1 | NINA        | SOTO         | NINA.SOTO@sakilacustomer.org             |        273 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         269 |        1 | CASSANDRA   | WALTERS      | CASSANDRA.WALTERS@sakilacustomer.org     |        274 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         270 |        1 | LEAH        | CURTIS       | LEAH.CURTIS@sakilacustomer.org           |        275 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
